segmento_id,segmento_nombre,fecha_hora,velocidad_promedio,nivel_congestion,lat_inicio,lng_inicio,lat_fin,lng_fin
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 05:20:07.087850,38.44,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 06:20:07.087850,10.69,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 07:20:07.087850,11.73,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 08:20:07.087850,11.53,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 09:20:07.087850,16.19,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 10:20:07.087850,25.2,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 11:20:07.087850,41.47,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 12:20:07.087850,25.4,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 13:20:07.087850,39.49,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 14:20:07.087850,37.77,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 15:20:07.087850,30.52,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 16:20:07.087850,11.88,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 17:20:07.087850,13.51,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 18:20:07.087850,16.3,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 19:20:07.087850,9.74,5,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 20:20:07.087850,33.71,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 21:20:07.087850,26.0,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 22:20:07.087850,26.14,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-06 23:20:07.087850,22.84,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 00:20:07.087850,29.95,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 01:20:07.087850,26.33,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 02:20:07.087850,29.1,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 03:20:07.087850,28.58,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 04:20:07.087850,36.06,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 05:20:07.087850,37.44,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 06:20:07.087850,12.95,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 07:20:07.087850,6.67,5,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 08:20:07.087850,9.71,5,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 09:20:07.087850,13.22,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 10:20:07.087850,24.96,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 11:20:07.087850,36.46,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 12:20:07.087850,34.79,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 13:20:07.087850,32.08,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 14:20:07.087850,26.91,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 15:20:07.087850,43.44,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 16:20:07.087850,11.79,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 17:20:07.087850,12.03,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 18:20:07.087850,15.24,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 19:20:07.087850,11.03,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 20:20:07.087850,25.84,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 21:20:07.087850,43.87,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 22:20:07.087850,37.84,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-07 23:20:07.087850,28.58,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 00:20:07.087850,36.65,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 01:20:07.087850,43.07,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 02:20:07.087850,22.19,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 03:20:07.087850,23.27,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 04:20:07.087850,37.65,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 05:20:07.087850,42.76,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 06:20:07.087850,15.07,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 07:20:07.087850,12.12,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 08:20:07.087850,9.72,5,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 09:20:07.087850,10.47,4,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 10:20:07.087850,26.04,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 11:20:07.087850,27.28,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 12:20:07.087850,42.0,1,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 13:20:07.087850,25.46,3,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 14:20:07.087850,29.58,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 15:20:07.087850,32.45,2,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 16:20:07.087850,6.42,5,13.676,-89.29,13.68,-89.3
1,Los Chorros - Tramo 1 (Sta. Tecla),2025-11-08 17:20:07.087850,12.87,4,13.676,-89.29,13.68,-89.3
